source,target
309,362
309,363
309,374
309,382
309,396
309,397
309,399
309,423
309,465
309,476
309,477
309,479
309,927
309,951
309,952
309,953
309,1073
309,1074
309,1213
309,1214
309,1215
309,1222
311,329
311,338
311,339
311,341
311,351
311,361
311,362
311,363
311,374
311,382
311,396
311,397
311,399
311,423
311,465
311,476
311,477
311,479
311,927
311,951
311,952
311,953
311,1073
311,1074
311,1213
311,1214
311,1215
311,1222
329,338
329,339
329,341
329,351
329,361
329,362
329,363
329,374
329,382
329,396
329,397
329,399
329,423
329,465
329,476
329,477
329,479
329,927
329,951
329,952
329,953
329,1073
329,1074
329,1213
329,1214
329,1215
329,1222
338,339
338,341
338,351
338,361
338,362
338,363
338,374
338,382
338,396
338,397
338,399
338,423
338,465
338,476
338,477
338,479
338,927
338,951
338,952
338,953
338,1073
338,1074
338,1213
338,1214
338,1215
338,1222
339,341
339,351
339,361
339,362
339,363
339,374
339,382
339,396
339,397
339,399
339,423
339,465
339,476
339,477
339,479
339,927
339,951
339,952
339,953
339,1073
339,1074
339,1213
339,1214
339,1215
339,1222
341,351
341,361
341,362
341,363
341,374
341,382
341,396
341,397
341,399
341,423
341,465
341,476
341,477
341,479
341,927
341,951
341,952
341,953
341,1073
341,1074
341,1213
341,1214
341,1215
341,1222
351,361
351,362
351,363
351,374
351,382
351,396
351,397
351,399
351,423
351,465
351,476
351,477
351,479
351,927
351,951
351,952
351,953
351,1073
351,1074
351,1213
351,1214
351,1215
351,1222
361,362
361,363
361,374
361,382
361,396
361,397
361,399
361,423
361,465
361,476
361,477
361,479
361,927
361,951
361,952
361,953
361,1073
361,1074
361,1213
361,1214
361,1215
361,1222
362,363
362,374
362,382
362,396
362,397
362,399
362,423
362,465
362,476
362,477
362,479
362,927
362,951
362,952
362,953
362,1073
362,1074
362,1213
362,1214
362,1215
362,1222
363,374
363,382
363,396
363,397
363,399
363,423
363,465
363,476
363,477
363,479
363,927
363,951
363,952
363,953
363,1073
363,1074
363,1213
363,1214
363,1215
363,1222
374,382
374,396
374,397
374,399
374,423
374,465
374,476
374,477
374,479
374,927
374,951
374,952
374,953
374,1073
374,1074
374,1213
374,1214
374,1215
374,1222
382,396
382,397
382,399
382,423
382,465
382,476
382,477
382,479
382,927
382,951
382,952
382,953
382,1073
382,1074
382,1213
382,1214
382,1215
382,1222
396,397
396,399
396,423
396,465
396,476
396,477
396,479
396,927
396,951
396,952
396,953
396,1073
396,1074
396,1213
396,1214
396,1215
396,1222
397,399
397,423
397,465
397,476
397,477
397,479
397,927
397,951
397,952
397,953
397,1073
397,1074
397,1213
397,1214
397,1215
397,1222
399,423
399,465
399,476
399,477
399,479
399,927
399,951
399,952
399,953
399,1073
399,1074
399,1213
399,1214
399,1215
399,1222
423,465
423,476
423,477
423,479
423,927
423,951
423,952
423,953
423,1073
423,1074
423,1213
423,1214
423,1215
423,1222
465,476
465,477
465,479
465,927
465,951
465,952
465,953
465,1073
465,1074
465,1213
465,1214
465,1215
465,1222
476,477
476,479
476,927
476,951
476,952
476,953
476,1073
476,1074
476,1213
476,1214
476,1215
476,1222
477,479
477,927
477,951
477,952
477,953
477,1073
477,1074
477,1213
477,1214
477,1215
477,1222
479,927
479,951
479,952
479,953
479,1073
479,1074
479,1213
479,1214
479,1215
479,1222
927,951
927,952
927,953
927,1073
927,1074
927,1213
927,1214
927,1215
927,1222
951,952
951,953
951,1073
951,1074
951,1213
951,1214
951,1215
951,1222
952,953
952,1073
952,1074
952,1213
952,1214
952,1215
952,1222
953,1073
953,1074
953,1213
953,1214
953,1215
953,1222
1073,1074
1073,1213
1073,1214
1073,1215
1073,1222
1074,1213
1074,1214
1074,1215
1074,1222
1213,1214
1213,1215
1213,1222
1214,1215
1214,1222
1215,1222
